copied_file_name,copied_path,problem_id,file_name,relative_path,path,code_lines,loc_bin,function_count,top_level_function_count,nested_function_count,class_count,method_count,loop_count,if_count,return_count,assign_count,call_count,max_ast_depth,file_size_bytes,syntax_ok,error,blank_lines,comment_lines,total_lines,parse_status,scale,selected
p03157_s369832898.py,SemBench/data/python_codenet/code/p03157_s369832898.py,p03157,s369832898.py,p03157/s369832898.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s369832898.py,51,51-100,11,11,0,0,0,4,3,11,16,39,16,1788,True,,7,0,58,parsed,51-100,True
p03157_s844802629.py,SemBench/data/python_codenet/code/p03157_s844802629.py,p03157,s844802629.py,p03157/s844802629.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s844802629.py,51,51-100,4,1,0,1,3,5,10,3,20,20,12,2182,True,,13,1,65,parsed,51-100,True
p03157_s879932912.py,SemBench/data/python_codenet/code/p03157_s879932912.py,p03157,s879932912.py,p03157/s879932912.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s879932912.py,51,51-100,5,0,0,1,5,5,10,5,22,23,12,2401,True,,12,14,77,parsed,51-100,True
p03263_s031020529.py,SemBench/data/python_codenet/code/p03263_s031020529.py,p03263,s031020529.py,p03263/s031020529.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03263/s031020529.py,51,51-100,2,2,0,0,0,5,8,1,16,25,14,1554,True,,9,0,60,parsed,51-100,True
p02574_s197332882.py,SemBench/data/python_codenet/code/p02574_s197332882.py,p02574,s197332882.py,p02574/s197332882.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02574/s197332882.py,52,51-100,2,2,0,0,0,5,9,2,17,31,10,1634,True,,11,7,70,parsed,51-100,True
p03157_s098041763.py,SemBench/data/python_codenet/code/p03157_s098041763.py,p03157,s098041763.py,p03157/s098041763.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s098041763.py,52,51-100,10,10,0,0,0,4,6,10,31,36,18,2559,True,,2,4,58,parsed,51-100,True
p03213_s651226795.py,SemBench/data/python_codenet/code/p03213_s651226795.py,p03213,s651226795.py,p03213/s651226795.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03213/s651226795.py,52,51-100,2,2,0,0,0,5,10,1,29,9,12,1345,True,,15,0,67,parsed,51-100,True
p03148_s101371577.py,SemBench/data/python_codenet/code/p03148_s101371577.py,p03148,s101371577.py,p03148/s101371577.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03148/s101371577.py,53,51-100,5,5,0,0,0,8,3,5,19,51,12,1290,True,,16,1,70,parsed,51-100,True
p03855_s229276244.py,SemBench/data/python_codenet/code/p03855_s229276244.py,p03855,s229276244.py,p03855/s229276244.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03855/s229276244.py,53,51-100,4,0,0,1,4,5,7,4,22,31,11,1645,True,,5,5,63,parsed,51-100,True
p02574_s611689234.py,SemBench/data/python_codenet/code/p02574_s611689234.py,p02574,s611689234.py,p02574/s611689234.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02574/s611689234.py,54,51-100,6,6,0,0,0,7,7,4,19,33,14,2097,True,,28,22,104,parsed,51-100,True
p02618_s343130027.py,SemBench/data/python_codenet/code/p02618_s343130027.py,p02618,s343130027.py,p02618/s343130027.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s343130027.py,54,51-100,3,3,0,0,0,8,5,3,33,25,12,1355,True,,2,1,57,parsed,51-100,True
p02762_s673324082.py,SemBench/data/python_codenet/code/p02762_s673324082.py,p02762,s673324082.py,p02762/s673324082.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02762/s673324082.py,54,51-100,7,2,0,1,5,6,3,6,26,26,11,1344,True,,9,3,66,parsed,51-100,True
p02900_s431961535.py,SemBench/data/python_codenet/code/p02900_s431961535.py,p02900,s431961535.py,p02900/s431961535.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02900/s431961535.py,54,51-100,2,2,0,0,0,6,8,2,23,18,12,1550,True,,8,6,68,parsed,51-100,True
p03436_s292806755.py,SemBench/data/python_codenet/code/p03436_s292806755.py,p03436,s292806755.py,p03436/s292806755.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03436/s292806755.py,54,51-100,5,5,0,0,0,5,4,5,22,31,11,1394,True,,1,2,57,parsed,51-100,True
p02586_s463371996.py,SemBench/data/python_codenet/code/p02586_s463371996.py,p02586,s463371996.py,p02586/s463371996.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02586/s463371996.py,55,51-100,9,1,0,2,8,4,4,3,31,24,13,1806,True,,14,2,71,parsed,51-100,True
p02586_s872461120.py,SemBench/data/python_codenet/code/p02586_s872461120.py,p02586,s872461120.py,p02586/s872461120.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02586/s872461120.py,55,51-100,9,1,0,2,8,4,4,3,31,22,13,1750,True,,14,2,71,parsed,51-100,True
p02763_s003123876.py,SemBench/data/python_codenet/code/p02763_s003123876.py,p02763,s003123876.py,p02763/s003123876.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02763/s003123876.py,55,51-100,3,0,0,1,3,6,8,5,24,26,13,1787,True,,5,9,69,parsed,51-100,True
p02834_s028230337.py,SemBench/data/python_codenet/code/p02834_s028230337.py,p02834,s028230337.py,p02834/s028230337.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02834/s028230337.py,55,51-100,4,4,0,0,0,6,4,2,19,31,11,1211,True,,18,3,76,parsed,51-100,True
p03230_s936378682.py,SemBench/data/python_codenet/code/p03230_s936378682.py,p03230,s936378682.py,p03230/s936378682.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03230/s936378682.py,56,51-100,12,12,0,0,0,4,2,12,13,31,11,2078,True,,5,3,64,parsed,51-100,True
p03488_s975743243.py,SemBench/data/python_codenet/code/p03488_s975743243.py,p03488,s975743243.py,p03488/s975743243.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03488/s975743243.py,56,51-100,2,2,0,0,0,5,9,1,24,15,14,1661,True,,9,0,65,parsed,51-100,True
p02619_s810908825.py,SemBench/data/python_codenet/code/p02619_s810908825.py,p02619,s810908825.py,p02619/s810908825.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02619/s810908825.py,57,51-100,2,2,0,0,0,8,1,2,28,29,11,2055,True,,10,0,67,parsed,51-100,True
p02574_s645769284.py,SemBench/data/python_codenet/code/p02574_s645769284.py,p02574,s645769284.py,p02574/s645769284.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02574/s645769284.py,58,51-100,2,2,0,0,0,7,9,2,21,30,12,1667,True,,6,3,67,parsed,51-100,True
p03946_s228181859.py,SemBench/data/python_codenet/code/p03946_s228181859.py,p03946,s228181859.py,p03946/s228181859.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03946/s228181859.py,58,51-100,4,0,0,1,4,8,6,3,28,32,12,1932,True,,18,8,84,parsed,51-100,True
p02881_s231275951.py,SemBench/data/python_codenet/code/p02881_s231275951.py,p02881,s231275951.py,p02881/s231275951.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02881/s231275951.py,59,51-100,10,10,0,0,0,4,3,9,13,35,10,1580,True,,8,3,70,parsed,51-100,True
p02679_s930386478.py,SemBench/data/python_codenet/code/p02679_s930386478.py,p02679,s930386478.py,p02679/s930386478.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02679/s930386478.py,60,51-100,2,2,0,0,0,3,9,3,36,14,11,988,True,,3,0,63,parsed,51-100,True
p03253_s333301232.py,SemBench/data/python_codenet/code/p03253_s333301232.py,p03253,s333301232.py,p03253/s333301232.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03253/s333301232.py,60,51-100,3,2,1,0,0,6,9,5,20,16,13,1649,True,,7,5,72,parsed,51-100,True
p02821_s213199994.py,SemBench/data/python_codenet/code/p02821_s213199994.py,p02821,s213199994.py,p02821/s213199994.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02821/s213199994.py,61,51-100,3,3,0,0,0,8,5,3,38,31,13,1598,True,,8,3,72,parsed,51-100,True
p02985_s844545173.py,SemBench/data/python_codenet/code/p02985_s844545173.py,p02985,s844545173.py,p02985/s844545173.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02985/s844545173.py,61,51-100,3,3,0,0,0,5,4,3,21,27,13,2305,True,,11,4,76,parsed,51-100,True
p03157_s640142938.py,SemBench/data/python_codenet/code/p03157_s640142938.py,p03157,s640142938.py,p03157/s640142938.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s640142938.py,61,51-100,3,3,0,0,0,10,10,2,15,34,17,1815,True,,0,3,64,parsed,51-100,True
p02852_s824740052.py,SemBench/data/python_codenet/code/p02852_s824740052.py,p02852,s824740052.py,p02852/s824740052.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02852/s824740052.py,62,51-100,7,7,0,0,0,3,4,8,14,31,11,1359,True,,12,0,74,parsed,51-100,True
p02384_s496885715.py,SemBench/data/python_codenet/code/p02384_s496885715.py,p02384,s496885715.py,p02384/s496885715.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02384/s496885715.py,63,51-100,8,0,0,1,8,7,11,2,20,37,14,2143,True,,9,0,72,parsed,51-100,True
p02619_s912893280.py,SemBench/data/python_codenet/code/p02619_s912893280.py,p02619,s912893280.py,p02619/s912893280.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02619/s912893280.py,63,51-100,6,6,0,0,0,6,7,7,26,35,17,2032,True,,8,4,75,parsed,51-100,True
p02618_s826229309.py,SemBench/data/python_codenet/code/p02618_s826229309.py,p02618,s826229309.py,p02618/s826229309.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s826229309.py,64,51-100,2,2,0,0,0,3,5,1,43,34,11,1672,True,,3,0,67,parsed,51-100,True
p02793_s260202205.py,SemBench/data/python_codenet/code/p02793_s260202205.py,p02793,s260202205.py,p02793/s260202205.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02793/s260202205.py,64,51-100,7,2,0,2,5,11,7,4,30,30,11,2187,True,,4,0,68,parsed,51-100,True
p03222_s046558339.py,SemBench/data/python_codenet/code/p03222_s046558339.py,p03222,s046558339.py,p03222/s046558339.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03222/s046558339.py,64,51-100,3,2,1,0,0,8,15,2,30,23,15,3044,True,,16,6,86,parsed,51-100,True
p03330_s976152490.py,SemBench/data/python_codenet/code/p03330_s976152490.py,p03330,s976152490.py,p03330/s976152490.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03330/s976152490.py,64,51-100,3,3,0,0,0,15,5,2,26,42,14,1412,True,,19,5,88,parsed,51-100,True
p03354_s834184012.py,SemBench/data/python_codenet/code/p03354_s834184012.py,p03354,s834184012.py,p03354/s834184012.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03354/s834184012.py,64,51-100,11,1,0,1,10,5,7,10,24,43,13,2088,True,,18,1,83,parsed,51-100,True
p03402_s139111830.py,SemBench/data/python_codenet/code/p03402_s139111830.py,p03402,s139111830.py,p03402/s139111830.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03402/s139111830.py,64,51-100,9,9,0,0,0,9,4,9,12,39,12,1856,True,,11,4,79,parsed,51-100,True
p03593_s783459377.py,SemBench/data/python_codenet/code/p03593_s783459377.py,p03593,s783459377.py,p03593/s783459377.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03593/s783459377.py,64,51-100,4,4,0,0,0,7,8,4,23,34,11,1444,True,,9,2,75,parsed,51-100,True
p03213_s787167232.py,SemBench/data/python_codenet/code/p03213_s787167232.py,p03213,s787167232.py,p03213/s787167232.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03213/s787167232.py,65,51-100,4,4,0,0,0,6,10,4,33,27,12,1419,True,,10,2,77,parsed,51-100,True
p03039_s623115521.py,SemBench/data/python_codenet/code/p03039_s623115521.py,p03039,s623115521.py,p03039/s623115521.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03039/s623115521.py,66,51-100,11,5,0,1,6,5,5,9,28,31,11,1638,True,,10,4,80,parsed,51-100,True
p03157_s201056188.py,SemBench/data/python_codenet/code/p03157_s201056188.py,p03157,s201056188.py,p03157/s201056188.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s201056188.py,66,51-100,4,3,1,0,0,6,12,4,26,24,13,1947,True,,14,0,80,parsed,51-100,True
p03157_s167399172.py,SemBench/data/python_codenet/code/p03157_s167399172.py,p03157,s167399172.py,p03157/s167399172.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s167399172.py,68,51-100,6,0,0,1,6,7,8,6,22,27,12,1897,True,,9,2,79,parsed,51-100,True
p03409_s136890596.py,SemBench/data/python_codenet/code/p03409_s136890596.py,p03409,s136890596.py,p03409/s136890596.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03409/s136890596.py,68,51-100,6,1,0,1,5,10,6,5,27,39,12,2173,True,,7,0,75,parsed,51-100,True
p03722_s178694294.py,SemBench/data/python_codenet/code/p03722_s178694294.py,p03722,s178694294.py,p03722/s178694294.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03722/s178694294.py,68,51-100,3,3,0,0,0,8,12,7,27,25,12,1762,True,,13,7,88,parsed,51-100,True
p03828_s086293240.py,SemBench/data/python_codenet/code/p03828_s086293240.py,p03828,s086293240.py,p03828/s086293240.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03828/s086293240.py,68,51-100,6,0,0,1,6,7,7,4,22,26,13,2356,True,,30,14,112,parsed,51-100,True
p02763_s734669679.py,SemBench/data/python_codenet/code/p02763_s734669679.py,p02763,s734669679.py,p02763/s734669679.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02763/s734669679.py,69,51-100,4,1,0,1,3,10,4,2,42,34,12,2093,True,,14,5,88,parsed,51-100,True
p03476_s675740467.py,SemBench/data/python_codenet/code/p03476_s675740467.py,p03476,s675740467.py,p03476/s675740467.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03476/s675740467.py,70,51-100,15,10,0,1,5,8,5,13,25,41,13,2692,True,,11,12,93,parsed,51-100,True
p02781_s869063221.py,SemBench/data/python_codenet/code/p02781_s869063221.py,p02781,s869063221.py,p02781/s869063221.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02781/s869063221.py,71,51-100,8,8,0,0,0,12,19,9,16,43,19,2428,True,,13,5,89,parsed,51-100,True
p02792_s330909142.py,SemBench/data/python_codenet/code/p02792_s330909142.py,p02792,s330909142.py,p02792/s330909142.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02792/s330909142.py,71,51-100,7,3,0,1,4,7,9,6,22,33,12,2155,True,,10,1,82,parsed,51-100,True
p02618_s201808531.py,SemBench/data/python_codenet/code/p02618_s201808531.py,p02618,s201808531.py,p02618/s201808531.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s201808531.py,72,51-100,3,0,0,1,3,6,6,2,41,40,15,2464,True,,6,0,78,parsed,51-100,True
p02716_s340249687.py,SemBench/data/python_codenet/code/p02716_s340249687.py,p02716,s340249687.py,p02716/s340249687.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02716/s340249687.py,73,51-100,9,9,0,0,0,6,9,9,21,51,15,3244,True,,8,18,99,parsed,51-100,True
p02949_s335009955.py,SemBench/data/python_codenet/code/p02949_s335009955.py,p02949,s335009955.py,p02949/s335009955.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02949/s335009955.py,73,51-100,4,4,0,0,0,14,10,6,35,32,12,1829,True,,4,10,87,parsed,51-100,True
p03033_s749991008.py,SemBench/data/python_codenet/code/p03033_s749991008.py,p03033,s749991008.py,p03033/s749991008.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03033/s749991008.py,73,51-100,4,1,3,0,0,11,5,2,40,36,12,2076,True,,23,4,100,parsed,51-100,True
p03076_s686208956.py,SemBench/data/python_codenet/code/p03076_s686208956.py,p03076,s686208956.py,p03076/s686208956.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03076/s686208956.py,74,51-100,6,6,0,0,0,4,12,4,28,32,10,5749,True,,44,85,203,parsed,51-100,True
p02384_s226544562.py,SemBench/data/python_codenet/code/p02384_s226544562.py,p02384,s226544562.py,p02384/s226544562.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02384/s226544562.py,80,51-100,8,1,0,1,7,4,10,1,42,24,13,2233,True,,9,0,89,parsed,51-100,True
p02763_s207190948.py,SemBench/data/python_codenet/code/p02763_s207190948.py,p02763,s207190948.py,p02763/s207190948.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02763/s207190948.py,86,51-100,6,2,0,1,4,5,3,4,27,38,13,2336,True,,7,4,97,parsed,51-100,True
p02763_s783202076.py,SemBench/data/python_codenet/code/p02763_s783202076.py,p02763,s783202076.py,p02763/s783202076.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02763/s783202076.py,86,51-100,8,0,0,1,8,10,9,7,36,40,14,2964,True,,16,1,103,parsed,51-100,True
p02850_s179363617.py,SemBench/data/python_codenet/code/p02850_s179363617.py,p02850,s179363617.py,p02850/s179363617.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02850/s179363617.py,90,51-100,15,15,0,0,0,10,11,18,26,71,12,2867,True,,25,18,133,parsed,51-100,True
p03017_s525654148.py,SemBench/data/python_codenet/code/p03017_s525654148.py,p03017,s525654148.py,p03017/s525654148.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03017/s525654148.py,91,51-100,11,11,0,0,0,8,15,10,19,41,12,2056,True,,14,2,107,parsed,51-100,True
p03660_s040770340.py,SemBench/data/python_codenet/code/p03660_s040770340.py,p03660,s040770340.py,p03660/s040770340.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03660/s040770340.py,93,51-100,11,11,0,0,0,9,6,11,30,48,10,2525,True,,20,5,118,parsed,51-100,True
p03291_s438278250.py,SemBench/data/python_codenet/code/p03291_s438278250.py,p03291,s438278250.py,p03291/s438278250.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03291/s438278250.py,99,51-100,17,16,1,0,0,11,9,14,40,43,14,2501,True,,7,10,116,parsed,51-100,True
p03033_s511300363.py,SemBench/data/python_codenet/code/p03033_s511300363.py,p03033,s511300363.py,p03033/s511300363.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03033/s511300363.py,101,101-200,19,7,0,1,12,5,13,16,23,50,12,3673,True,,17,10,128,parsed,101-200,True
p02763_s242163253.py,SemBench/data/python_codenet/code/p02763_s242163253.py,p02763,s242163253.py,p02763/s242163253.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02763/s242163253.py,103,101-200,10,1,0,1,9,13,12,8,50,51,13,3329,True,,2,0,105,parsed,101-200,True
p03503_s023331534.py,SemBench/data/python_codenet/code/p03503_s023331534.py,p03503,s023331534.py,p03503/s023331534.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03503/s023331534.py,103,101-200,14,3,0,2,11,7,10,17,22,38,12,2672,True,,23,2,128,parsed,101-200,True
p03291_s534909243.py,SemBench/data/python_codenet/code/p03291_s534909243.py,p03291,s534909243.py,p03291/s534909243.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03291/s534909243.py,105,101-200,26,16,0,1,10,3,16,31,21,77,13,3850,True,,18,12,135,parsed,101-200,True
p03409_s182029721.py,SemBench/data/python_codenet/code/p03409_s182029721.py,p03409,s182029721.py,p03409/s182029721.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03409/s182029721.py,105,101-200,10,10,0,0,0,10,8,11,31,52,12,3412,True,,18,14,137,parsed,101-200,True
p02616_s001285962.py,SemBench/data/python_codenet/code/p02616_s001285962.py,p02616,s001285962.py,p02616/s001285962.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02616/s001285962.py,106,101-200,2,2,0,0,0,7,17,10,40,174,11,4522,True,,25,8,139,parsed,101-200,True
p02384_s723424832.py,SemBench/data/python_codenet/code/p02384_s723424832.py,p02384,s723424832.py,p02384/s723424832.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02384/s723424832.py,108,101-200,8,0,0,1,8,2,10,0,70,26,19,3213,True,,16,0,124,parsed,101-200,True
p02618_s262718351.py,SemBench/data/python_codenet/code/p02618_s262718351.py,p02618,s262718351.py,p02618/s262718351.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s262718351.py,110,101-200,6,6,0,0,0,9,12,5,56,40,14,2655,True,,12,5,127,parsed,101-200,True
p03212_s646077396.py,SemBench/data/python_codenet/code/p03212_s646077396.py,p03212,s646077396.py,p03212/s646077396.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03212/s646077396.py,110,101-200,18,18,0,0,0,6,13,18,26,89,12,3033,True,,23,6,139,parsed,101-200,True
p02821_s980518272.py,SemBench/data/python_codenet/code/p02821_s980518272.py,p02821,s980518272.py,p02821/s980518272.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02821/s980518272.py,111,101-200,8,8,0,0,0,10,15,10,47,36,13,2461,True,,31,0,142,parsed,101-200,True
p03045_s771098272.py,SemBench/data/python_codenet/code/p03045_s771098272.py,p03045,s771098272.py,p03045/s771098272.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03045/s771098272.py,111,101-200,9,8,1,0,0,12,20,14,36,43,12,3036,True,,23,8,142,parsed,101-200,True
p03806_s913675127.py,SemBench/data/python_codenet/code/p03806_s913675127.py,p03806,s913675127.py,p03806/s913675127.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03806/s913675127.py,111,101-200,15,1,0,2,14,8,14,23,19,38,15,2914,True,,24,2,137,parsed,101-200,True
p02662_s263009954.py,SemBench/data/python_codenet/code/p02662_s263009954.py,p02662,s263009954.py,p02662/s263009954.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02662/s263009954.py,114,101-200,12,11,1,0,0,9,9,14,50,54,13,2671,True,,10,2,126,parsed,101-200,True
p04000_s480237114.py,SemBench/data/python_codenet/code/p04000_s480237114.py,p04000,s480237114.py,p04000/s480237114.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p04000/s480237114.py,114,101-200,23,23,0,0,0,12,14,29,39,78,13,3656,True,,28,26,168,parsed,101-200,True
p02991_s556355261.py,SemBench/data/python_codenet/code/p02991_s556355261.py,p02991,s556355261.py,p02991/s556355261.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02991/s556355261.py,115,101-200,7,1,0,1,6,6,9,1,45,49,12,3657,True,,25,12,152,parsed,101-200,True
p02618_s854010124.py,SemBench/data/python_codenet/code/p02618_s854010124.py,p02618,s854010124.py,p02618/s854010124.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s854010124.py,118,101-200,8,8,0,0,0,11,10,7,71,53,13,3828,True,,28,7,153,parsed,101-200,True
p03157_s541582380.py,SemBench/data/python_codenet/code/p03157_s541582380.py,p03157,s541582380.py,p03157/s541582380.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03157/s541582380.py,118,101-200,15,4,0,2,11,6,11,19,28,37,12,3079,True,,26,3,147,parsed,101-200,True
p02850_s305323231.py,SemBench/data/python_codenet/code/p02850_s305323231.py,p02850,s305323231.py,p02850/s305323231.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02850/s305323231.py,120,101-200,15,11,0,1,4,12,7,14,35,45,14,5470,True,,30,50,200,parsed,101-200,True
p02618_s228856172.py,SemBench/data/python_codenet/code/p02618_s228856172.py,p02618,s228856172.py,p02618/s228856172.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s228856172.py,123,101-200,3,3,0,0,0,16,11,3,81,56,13,3770,True,,8,0,131,parsed,101-200,True
p02618_s317784974.py,SemBench/data/python_codenet/code/p02618_s317784974.py,p02618,s317784974.py,p02618/s317784974.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s317784974.py,124,101-200,5,5,0,0,0,13,8,5,65,49,12,4232,True,,14,7,145,parsed,101-200,True
p02618_s404780057.py,SemBench/data/python_codenet/code/p02618_s404780057.py,p02618,s404780057.py,p02618/s404780057.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s404780057.py,126,101-200,6,6,0,0,0,9,13,7,73,51,13,2963,True,,18,0,144,parsed,101-200,True
p02618_s825243620.py,SemBench/data/python_codenet/code/p02618_s825243620.py,p02618,s825243620.py,p02618/s825243620.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s825243620.py,127,101-200,5,5,0,0,0,13,8,5,67,48,13,4176,True,,14,3,144,parsed,101-200,True
p02618_s842012859.py,SemBench/data/python_codenet/code/p02618_s842012859.py,p02618,s842012859.py,p02618/s842012859.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s842012859.py,127,101-200,5,5,0,0,0,13,8,5,67,48,13,4214,True,,14,3,144,parsed,101-200,True
p03409_s332657671.py,SemBench/data/python_codenet/code/p03409_s332657671.py,p03409,s332657671.py,p03409/s332657671.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03409/s332657671.py,127,101-200,9,0,0,3,9,11,7,5,27,45,14,6277,True,,24,4,155,parsed,101-200,True
p02618_s145209608.py,SemBench/data/python_codenet/code/p02618_s145209608.py,p02618,s145209608.py,p02618/s145209608.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s145209608.py,130,101-200,4,4,0,0,0,17,11,4,86,62,13,3959,True,,9,0,139,parsed,101-200,True
p03053_s759604946.py,SemBench/data/python_codenet/code/p03053_s759604946.py,p03053,s759604946.py,p03053/s759604946.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03053/s759604946.py,134,101-200,29,29,0,0,0,14,15,30,38,98,13,3922,True,,26,27,187,parsed,101-200,True
p03575_s439507730.py,SemBench/data/python_codenet/code/p03575_s439507730.py,p03575,s439507730.py,p03575/s439507730.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03575/s439507730.py,135,101-200,18,1,0,1,17,16,19,18,39,55,13,4537,True,,30,19,184,parsed,101-200,True
p03372_s468224299.py,SemBench/data/python_codenet/code/p03372_s468224299.py,p03372,s468224299.py,p03372/s468224299.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03372/s468224299.py,138,101-200,17,13,0,1,4,11,8,17,63,52,11,4025,True,,55,2,195,parsed,101-200,True
p02585_s681026815.py,SemBench/data/python_codenet/code/p02585_s681026815.py,p02585,s681026815.py,p02585/s681026815.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02585/s681026815.py,139,101-200,14,9,0,1,5,11,8,14,48,59,14,5481,True,,17,38,194,parsed,101-200,True
p03837_s172288680.py,SemBench/data/python_codenet/code/p03837_s172288680.py,p03837,s172288680.py,p03837/s172288680.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03837/s172288680.py,142,101-200,19,9,0,1,10,16,14,22,43,61,14,4596,True,,45,17,204,parsed,101-200,True
p03263_s988951309.py,SemBench/data/python_codenet/code/p03263_s988951309.py,p03263,s988951309.py,p03263/s988951309.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03263/s988951309.py,144,101-200,28,28,0,0,0,10,22,29,41,84,13,3762,True,,30,26,200,parsed,101-200,True
